TPortrit
v7
r0
t321168781.142279
cCheck dependencies
cProcessInfoPlistFile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/Portrit.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/Portrit.app/Default.png Resources/Default.png
cCopyPlistFile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/Portrit.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch.gch Portrit_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-eenjsqrlfbsbhnefyblvmymcnjef/Portrit_Prefix.pch.gch Portrit_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-heongwdzldwkqqeunsttuitzlcrk/Portrit_Prefix.pch.gch Portrit_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-exvrlzykkjuvmqdfozaeahgqnucd/Portrit_Prefix.pch.gch Portrit_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewAction.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFile.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/main.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/AFItemView.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/AFOpenFlowView.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
