Logfile initialized
[INFO] logfile = /Users/joneath/Workspace/portrit/iphone/Portrit/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/1.7.0.RC1/android/builder.py simulator "Portrit" "/Users/joneath/android-sdk-mac_x86" "/Users/joneath/Workspace/portrit/iphone/Portrit" "com.portrit" "4" "WVGA800"
[INFO] Building Portrit for Android ... one moment
[INFO] Titanium SDK version: 1.7.0 (05/15/11 17:26 e6afca8)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 30 seconds)
[DEBUG] waited 30.160767 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] com.portrit installed? True
[WARN] Fastdev enabled, but server isn't running, deploying normally
[INFO] Copying project resources..
[INFO] Detected tiapp.xml change, forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/app.js => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/app.js
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/app.jss => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/app.jss
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/appicon.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/appicon.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/appicon@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/appicon@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/Default.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/Default.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/Default@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/Default@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/Icon-72.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/Icon-72.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/Icon-Small-50.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/Icon-Small-50.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/Icon-Small.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/Icon-Small.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/Icon-Small@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/Icon-Small@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/Icon.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/Icon.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/Icon@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/Icon@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/action_bar_shadow.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/action_bar_shadow.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/action_bar_shadow@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/action_bar_shadow@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/active_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/active_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/active_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/active_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/back.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/back.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/back@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/back@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/background.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/background.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/background@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/background@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/cam_back.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/cam_back.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/cam_back@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/cam_back@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/cam_front.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/cam_front.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/cam_front@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/cam_front@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/close_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/close_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/close_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/close_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/flash_auto.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/flash_auto.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/flash_auto@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/flash_auto@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/flash_off.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/flash_off.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/flash_off@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/flash_off@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/flash_on.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/flash_on.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/flash_on@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/flash_on@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/gallery.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/gallery.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/gallery@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/gallery@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/snap_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/snap_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/snap_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/snap_button@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/snap_button_click.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/snap_button_click.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/camera_buttons/snap_button_click@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/camera_buttons/snap_button_click@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/check.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/check.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/check@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/check@2x.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/close_button.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/close_button.png
[TRACE] COPYING CREATED FILE: /Users/joneath/Workspace/portrit/iphone/Portrit/Resources/images/close_button@2x.png => /Users/joneath/Workspace/portrit/iphone/Portrit/build/android/bin/assets/Resources/images/close_button@2x.png
